year,week,ghb,cocaine,xtc
2018,1,18,92,34
2018,2,13,85,42
2018,3,10,75,59
2018,4,10,76,49
2018,5,9,73,46
2018,6,12,87,51
2018,7,11,65,50
2018,8,9,81,51
2018,9,10,73,45
2018,10,12,84,46
2018,11,11,73,47
2018,12,10,91,59
2018,13,10,94,65
2018,14,12,62,41
2018,15,10,69,52
2018,16,12,76,84
2018,17,15,79,66
2018,18,17,79,55
2018,19,10,66,57
2018,20,11,71,77
2018,21,8,62,65
2018,22,13,73,89
2018,23,8,74,67
2018,24,10,76,56
2018,25,9,96,57
2018,26,9,71,71
2018,27,10,71,66
2018,28,11,81,74
2018,29,13,96,60
2018,30,9,82,81
2018,31,12,77,84
2018,32,12,88,78
2018,33,9,71,80
2018,34,13,89,72
2018,35,11,100,59
2018,36,13,76,64
2018,37,11,90,47
2018,38,10,80,48
2018,39,9,76,46
2018,40,11,84,60
2018,41,11,93,89
2018,42,13,89,100
2018,43,14,83,61
2018,44,36,93,55
2018,45,17,89,50
2018,46,40,87,61
2018,47,100,84,68
2018,48,87,80,67
2018,49,81,91,59
2018,50,79,89,96
2018,51,43,86,77
2018,52,28,84,92
2019,1,48,76,43
2019,2,50,62,40
2019,3,31,65,42
2019,4,29,57,51
2019,5,35,61,53
2019,6,35,85,52
2019,7,29,68,62
2019,8,31,56,51
2019,9,32,64,46
2019,10,35,53,43
2019,11,25,65,46
2019,12,31,71,43
2019,13,21,92,51
2019,14,25,61,40
2019,15,23,57,49
2019,16,27,60,75
2019,17,27,65,77
2019,18,24,46,54
2019,19,29,67,65
2019,20,30,63,62
2019,21,39,56,85
2019,22,39,61,77
2019,23,38,77,79
2019,24,100,62,49
2019,25,51,52,62
2019,26,35,48,83
2019,27,32,68,75
2019,28,41,100,72
2019,29,42,60,76
2019,30,37,67,72
2019,31,43,59,79
2019,32,44,61,100
2019,33,67,60,90
2019,34,38,61,61
2019,35,38,66,58
2019,36,60,51,62
2019,37,41,79,56
2019,38,31,79,59
2019,39,32,67,53
2019,40,37,54,55
2019,41,39,77,77
2019,42,29,59,64
2019,43,30,51,52
2019,44,34,58,46
2019,45,29,78,51
2019,46,33,77,54
2019,47,30,58,55
2019,48,32,62,42
2019,49,28,80,51
2019,50,38,66,60
2019,51,26,66,58
2019,52,39,74,72
2020,1,61,60,50
2020,2,58,71,47
2020,3,45,67,56
2020,4,43,70,57
2020,5,55,61,61
2020,6,47,51,60
2020,7,100,75,66
2020,8,59,60,62
2020,9,40,58,66
2020,10,55,88,48
2020,11,51,52,42
2020,12,39,62,35
2020,13,32,52,45
2020,14,42,63,41
2020,15,40,77,44
2020,16,35,55,45
2020,17,49,49,58
2020,18,44,84,53
2020,19,44,47,44
2020,20,41,72,49
2020,21,47,55,45
2020,22,43,62,42
2020,23,43,67,48
2020,24,37,53,45
2020,25,30,56,33
2020,26,36,66,49
2020,27,52,66,55
2020,28,47,65,51
2020,29,40,65,50
2020,30,32,62,43
2020,31,39,54,46
2020,32,41,100,52
2020,33,29,57,40
2020,34,32,64,47
2020,35,45,63,38
2020,36,40,53,44
2020,37,42,54,42
2020,38,37,55,40
2020,39,39,61,37
2020,40,38,65,37
2020,41,37,48,42
2020,42,48,73,43
2020,43,58,64,44
2020,44,54,57,49
2020,45,47,67,56
2020,46,51,55,47
2020,47,44,85,46
2020,48,48,56,45
2020,49,26,50,49
2020,50,34,59,45
2020,51,39,71,46
2020,52,36,84,100
2021,1,55,43,49
2021,2,50,41,41
2021,3,50,44,45
2021,4,74,38,44
2021,5,67,35,53
2021,6,57,33,45
2021,7,51,36,64
2021,8,62,49,56
2021,9,50,45,50
2021,10,48,40,56
2021,11,52,44,41
2021,12,44,35,46
2021,13,43,40,51
2021,14,44,52,60
2021,15,51,37,52
2021,16,49,31,54
2021,17,48,32,63
2021,18,24,37,52
2021,19,56,40,54
2021,20,44,39,42
2021,21,55,100,53
2021,22,41,48,47
2021,23,33,45,36
2021,24,52,35,46
2021,25,59,38,47
2021,26,46,62,66
2021,27,37,39,67
2021,28,41,38,39
2021,29,53,48,39
2021,30,56,29,51
2021,31,54,42,50
2021,32,39,43,51
2021,33,68,49,54
2021,34,50,41,62
2021,35,50,36,51
2021,36,42,36,55
2021,37,57,48,56
2021,38,59,48,80
2021,39,45,42,74
2021,40,63,33,58
2021,41,47,41,100
2021,42,64,37,80
2021,43,100,36,58
2021,44,57,38,48
2021,45,47,41,54
2021,46,47,39,40
2021,47,44,36,51
2021,48,55,35,57
2021,49,42,41,42
2021,50,66,40,42
2021,51,49,33,41
2021,52,57,61,88
2022,1,56,82,47
2022,2,53,69,36
2022,3,50,60,27
2022,4,45,78,37
2022,5,100,77,37
2022,6,47,69,33
2022,7,39,75,36
2022,8,47,77,40
2022,9,63,68,39
2022,10,56,87,53
2022,11,71,73,50
2022,12,72,68,41
2022,13,58,70,50
2022,14,46,78,49
2022,15,60,73,66
2022,16,47,85,63
2022,17,64,95,100
2022,18,48,75,55
2022,19,44,75,45
2022,20,55,72,50
2022,21,71,77,70
2022,22,50,59,72
2022,23,52,74,79
2022,24,52,73,56
2022,25,85,68,49
2022,26,55,65,65
2022,27,19,72,77
2022,28,40,74,71
2022,29,44,59,58
2022,30,43,74,60
2022,31,41,73,62
2022,32,70,54,56
2022,33,46,72,71
2022,34,53,59,74
2022,35,42,75,72
2022,36,49,75,55
2022,37,62,66,48
2022,38,48,100,37
2022,39,46,76,39
2022,40,37,77,46
2022,41,41,64,45
2022,42,53,79,87
2022,43,41,83,74
2022,44,43,66,60
2022,45,39,62,49
2022,46,28,67,41
2022,47,44,60,57
2022,48,37,87,42
2022,49,37,93,28
2022,50,46,74,33
2022,51,26,87,31
2022,52,48,91,55
