year,week_number,content
2010,1,1
2010,2,1
2010,3,1
2010,4,2
2010,5,1
2010,6,2
2010,7,2
2010,9,1
2010,10,5
2010,13,1
2010,15,1
2010,16,1
2010,17,2
2010,18,1
2010,19,1
2010,20,1
2010,22,2
2010,24,1
2010,25,2
2010,26,2
2010,28,1
2010,29,1
2010,32,1
2010,33,1
2010,34,2
2010,35,3
2010,36,2
2010,37,3
2010,40,2
2010,41,1
2010,44,1
2010,46,2
2010,47,3
2010,48,1
2010,52,1
2011,2,1
2011,3,2
2011,4,1
2011,5,3
2011,6,2
2011,7,1
2011,8,2
2011,10,2
2011,13,1
2011,14,4
2011,15,1
2011,16,2
2011,18,3
2011,19,3
2011,21,1
2011,22,1
2011,24,3
2011,28,3
2011,29,2
2011,30,3
2011,31,5
2011,32,1
2011,33,3
2011,35,1
2011,37,2
2011,38,1
2011,40,1
2011,41,1
2011,43,3
2011,44,2
2011,45,2
2011,46,2
2011,47,1
2011,48,2
2011,49,1
2011,52,2
2012,1,2
2012,3,2
2012,4,1
2012,5,2
2012,6,2
2012,7,1
2012,8,3
2012,9,1
2012,10,4
2012,11,3
2012,12,2
2012,13,2
2012,14,3
2012,15,2
2012,16,2
2012,17,3
2012,18,1
2012,19,3
2012,23,5
2012,24,1
2012,25,1
2012,28,5
2012,29,1
2012,30,2
2012,31,1
2012,32,3
2012,33,1
2012,34,5
2012,35,3
2012,36,3
2012,37,3
2012,38,2
2012,39,2
2012,40,1
2012,41,2
2012,42,3
2012,43,2
2012,44,3
2012,45,2
2012,46,4
2012,47,6
2012,48,3
2012,49,4
2012,50,2
2012,51,2
2012,52,1
2013,1,1
2013,2,3
2013,3,1
2013,4,2
2013,5,2
2013,6,2
2013,7,1
2013,8,4
2013,9,1
2013,10,1
2013,11,2
2013,12,1
2013,13,1
2013,16,2
2013,17,2
2013,18,2
2013,19,2
2013,20,2
2013,22,2
2013,23,5
2013,24,1
2013,25,4
2013,26,1
2013,27,2
2013,28,3
2013,29,1
2013,30,1
2013,31,1
2013,32,1
2013,33,1
2013,35,3
2013,37,2
2013,38,5
2013,39,2
2013,40,2
2013,41,1
2013,42,3
2013,43,1
2013,44,3
2013,45,6
2013,46,4
2013,47,1
2013,48,2
2013,49,5
2013,51,2
2013,52,3
2014,1,3
2014,2,2
2014,3,5
2014,4,1
2014,7,4
2014,8,1
2014,9,1
2014,10,2
2014,11,1
2014,12,5
2014,13,2
2014,14,2
2014,15,4
2014,17,4
2014,18,2
2014,19,2
2014,21,1
2014,22,1
2014,23,3
2014,24,1
2014,25,2
2014,26,4
2014,29,1
2014,31,2
2014,33,2
2014,34,2
2014,35,3
2014,36,5
2014,37,2
2014,39,2
2014,40,1
2014,41,1
2014,42,1
2014,46,2
2014,47,1
2014,48,4
2014,49,3
2014,50,3
2014,52,3
2015,2,1
2015,3,3
2015,4,1
2015,5,5
2015,6,2
2015,9,1
2015,10,2
2015,11,1
2015,12,1
2015,13,3
2015,14,1
2015,15,3
2015,16,3
2015,17,3
2015,18,3
2015,19,2
2015,20,3
2015,21,3
2015,22,4
2015,23,1
2015,24,4
2015,25,4
2015,27,1
2015,28,2
2015,29,1
2015,30,2
2015,31,1
2015,32,1
2015,33,2
2015,34,3
2015,35,3
2015,37,1
2015,38,1
2015,39,3
2015,40,6
2015,41,1
2015,42,1
2015,43,4
2015,44,2
2015,45,3
2015,46,5
2015,47,2
2015,48,1
2015,49,6
2015,50,5
2015,51,1
2015,52,2
2015,53,5
2016,1,5
2016,2,4
2016,3,3
2016,4,3
2016,5,1
2016,6,2
2016,7,2
2016,8,3
2016,9,1
2016,10,5
2016,11,2
2016,12,3
2016,13,1
2016,15,3
2016,16,5
2016,17,4
2016,18,3
2016,19,1
2016,20,6
2016,21,1
2016,22,7
2016,23,2
2016,24,3
2016,25,1
2016,26,6
2016,27,4
2016,28,3
2016,29,2
2016,30,1
2016,31,2
2016,32,2
2016,33,5
2016,35,3
2016,36,1
2016,37,4
2016,38,2
2016,39,2
2016,41,1
2016,42,4
2016,43,1
2016,44,2
2016,45,1
2016,46,1
2016,48,6
2016,49,4
2016,50,5
2016,51,6
2016,52,2
2017,1,3
2017,2,2
2017,3,2
2017,4,9
2017,5,2
2017,6,2
2017,7,2
2017,8,1
2017,9,1
2017,10,2
2017,11,3
2017,12,5
2017,13,1
2017,14,2
2017,15,2
2017,16,2
2017,17,6
2017,18,1
2017,19,4
2017,20,3
2017,21,2
2017,22,3
2017,23,5
2017,24,1
2017,25,2
2017,26,5
2017,27,3
2017,29,1
2017,30,5
2017,32,3
2017,33,1
2017,35,1
2017,36,4
2017,37,3
2017,38,1
2017,39,3
2017,40,1
2017,41,8
2017,42,1
2017,43,2
2017,44,2
2017,45,4
2017,46,2
2017,47,3
2017,48,1
2017,49,2
2017,50,3
2017,51,2
2017,52,1
2018,1,3
2018,2,6
2018,4,2
2018,5,2
2018,6,4
2018,7,4
2018,8,5
2018,9,7
2018,10,1
2018,11,4
2018,12,1
2018,13,3
2018,14,2
2018,15,3
2018,16,2
2018,17,3
2018,19,3
2018,20,4
2018,21,2
2018,22,1
2018,23,3
2018,24,3
2018,25,2
2018,26,1
2018,27,1
2018,28,3
2018,29,7
2018,30,4
2018,31,3
2018,33,1
2018,34,4
2018,35,3
2018,37,4
2018,38,5
2018,39,4
2018,40,4
2018,41,3
2018,42,3
2018,43,3
2018,44,2
2018,45,3
2018,46,4
2018,48,4
2018,49,6
2018,50,2
2018,51,3
2018,52,1
2019,1,1
2019,2,6
2019,3,1
2019,4,4
2019,5,2
2019,6,2
2019,7,4
2019,8,1
2019,10,2
2019,11,6
2019,12,4
2019,13,1
2019,14,1
2019,15,2
2019,16,2
2019,17,3
2019,18,1
2019,19,3
2019,20,2
2019,21,5
2019,22,3
2019,23,3
2019,24,3
2019,25,2
2019,26,3
2019,27,4
2019,28,4
2019,29,4
2019,30,7
2019,31,4
2019,32,6
2019,33,5
2019,34,2
2019,35,3
2019,36,2
2019,37,2
2019,38,5
2019,39,5
2019,40,6
2019,41,3
2019,42,4
2019,43,2
2019,44,2
2019,45,5
2019,46,9
2019,47,8
2019,48,4
2019,49,1
2019,50,9
2019,51,9
2019,52,4
2020,2,4
2020,3,7
2020,4,3
2020,5,2
2020,6,3
2020,7,3
2020,8,3
2020,9,2
2020,10,3
2020,11,4
2020,12,3
2020,13,3
2020,14,1
2020,15,2
2020,16,1
2020,17,1
2020,18,4
2020,19,1
2020,20,3
2020,21,6
2020,22,3
2020,23,5
2020,24,1
2020,25,2
2020,26,2
2020,27,7
2020,29,3
2020,30,2
2020,31,1
2020,32,5
2020,33,1
2020,34,1
2020,36,3
2020,37,3
2020,38,1
2020,39,4
2020,40,3
2020,41,6
2020,42,1
2020,43,3
2020,44,1
2020,45,2
2020,46,5
2020,47,2
2020,48,4
2020,49,6
2020,50,4
2020,51,3
2020,52,1
2020,53,1
2021,1,1
2021,2,4
2021,3,2
2021,4,1
2021,5,2
2021,6,1
2021,7,2
2021,8,5
2021,9,3
2021,10,4
2021,11,5
2021,13,2
2021,14,4
2021,15,2
2021,16,3
2021,17,4
2021,19,2
2021,20,7
2021,21,10
2021,22,2
2021,23,5
2021,24,5
2021,25,1
2021,26,4
2021,27,1
2021,28,4
2021,29,2
2021,31,1
2021,32,3
2021,33,3
2021,34,4
2021,35,3
2021,36,3
2021,37,5
2021,38,3
2021,39,5
2021,42,1
2021,43,8
2021,45,3
2021,46,3
2021,47,3
2021,48,3
2021,49,3
2021,50,1
2021,52,3
2022,1,1
2022,2,1
2022,5,3
2022,6,8
2022,7,4
2022,8,3
2022,9,4
2022,10,1
2022,11,1
2022,12,1
2022,13,4
2022,14,4
2022,15,4
2022,16,2
2022,17,3
2022,18,3
2022,19,5
2022,20,2
2022,23,3
2022,24,1
2022,25,4
2022,26,2
2022,28,3
2022,29,3
2022,30,1
2022,32,3
2022,33,1
2022,34,1
2022,35,2
2022,36,1
2022,38,1
2022,40,1
2022,41,2
2022,42,2
2022,44,4
2022,45,1
2022,46,2
2022,48,1
