Year,week,Tweet
2013,0,149
2013,1,287
2013,2,203
2013,3,158
2013,4,163
2013,5,151
2013,6,136
2013,7,164
2013,8,210
2013,9,268
2013,10,248
2013,11,217
2013,12,124
2013,13,119
2013,14,157
2013,15,121
2013,16,110
2013,17,143
2013,18,106
2013,19,137
2013,20,153
2013,21,445
2013,22,495
2013,23,423
2013,24,180
2013,25,121
2013,26,117
2013,27,95
2013,28,145
2013,29,68
2013,30,101
2013,31,93
2013,32,71
2013,33,199
2013,34,331
2013,35,351
2013,36,186
2013,37,235
2013,38,101
2013,39,143
2013,40,127
2013,41,148
2013,42,103
2013,43,54
2013,44,115
2013,45,122
2013,46,109
2013,47,73
2013,48,727
2013,49,259
2013,50,77
2013,51,89
2013,52,41
2014,0,42
2014,1,128
2014,2,123
2014,3,227
2014,4,133
2014,5,122
2014,6,53
2014,7,84
2014,8,55
2014,9,82
2014,10,93
2014,11,77
2014,12,79
2014,13,44
2014,14,48
2014,15,153
2014,16,219
2014,17,147
2014,18,112
2014,19,46
2014,20,103
2014,21,100
2014,22,190
2014,23,46
2014,24,52
2014,25,144
2014,26,72
2014,27,96
2014,28,59
2014,29,34
2014,30,70
2014,31,70
2014,32,82
2014,33,37
2014,34,57
2014,35,40
2014,36,49
2014,37,58
2014,38,52
2014,39,138
2014,40,41
2014,41,83
2014,42,809
2014,43,219
2014,44,244
2014,45,65
2014,46,63
2014,47,35
2014,48,47
2014,49,41
2014,50,390
2014,51,53
2014,52,58
2015,0,101
2015,1,93
2015,2,124
2015,3,270
2015,4,59
2015,5,50
2015,6,42
2015,7,59
2015,8,516
2015,9,84
2015,10,162
2015,11,130
2015,12,42
2015,13,93
2015,14,74
2015,15,84
2015,16,78
2015,17,41
2015,18,35
2015,19,163
2015,20,170
2015,21,130
2015,22,161
2015,23,195
2015,24,142
2015,25,104
2015,26,76
2015,27,39
2015,28,192
2015,29,62
2015,30,100
2015,31,38
2015,32,52
2015,33,66
2015,34,114
2015,35,126
2015,36,62
2015,37,59
2015,38,63
2015,39,188
2015,40,149
2015,41,193
2015,42,138
2015,43,51
2015,44,92
2015,45,72
2015,46,109
2015,47,80
2015,48,55
2015,49,44
2015,50,55
2015,51,21
2015,52,34
2016,0,5
2016,1,86
2016,2,78
2016,3,51
2016,4,57
2016,5,49
2016,6,68
2016,7,66
2016,8,46
2016,9,69
2016,10,29
2016,11,40
2016,12,33
2016,13,34
2016,14,86
2016,15,114
2016,16,149
2016,17,123
2016,18,156
2016,19,47
2016,20,117
2016,21,48
2016,22,91
2016,23,114
2016,24,64
2016,25,50
2016,26,139
2016,27,63
2016,28,30
2016,29,51
2016,30,39
2016,31,77
2016,32,93
2016,33,39
2016,34,44
2016,35,88
2016,36,41
2016,37,43
2016,38,36
2016,39,43
2016,40,67
2016,41,40
2016,42,271
2016,43,38
2016,44,39
2016,45,35
2016,46,39
2016,47,40
2016,48,52
2016,49,58
2016,50,39
2016,51,51
2016,52,23
2017,1,58
2017,2,39
2017,3,59
2017,4,49
2017,5,64
2017,6,72
2017,7,65
2017,8,64
2017,9,70
2017,10,75
2017,11,51
2017,12,26
2017,13,30
2017,14,69
2017,15,57
2017,16,61
2017,17,148
2017,18,20
2017,19,62
2017,20,28
2017,21,39
2017,22,35
2017,23,58
2017,24,175
2017,25,51
2017,26,53
2017,27,46
2017,28,50
2017,29,34
2017,30,116
2017,31,56
2017,32,47
2017,33,36
2017,34,35
2017,35,24
2017,36,30
2017,37,29
2017,38,28
2017,39,21
2017,40,19
2017,41,54
2017,42,34
2017,43,68
2017,44,50
2017,45,43
2017,46,21
2017,47,64
2017,48,52
2017,49,32
2017,50,26
2017,51,33
2017,52,28
2017,53,2
2018,0,15
2018,1,52
2018,2,54
2018,3,40
2018,4,42
2018,5,92
2018,6,42
2018,7,68
2018,8,24
2018,9,40
2018,10,32
2018,11,41
2018,12,39
2018,13,38
2018,14,63
2018,15,56
2018,16,32
2018,17,35
2018,18,104
2018,19,95
2018,20,73
2018,21,41
2018,22,80
2018,23,50
2018,24,34
2018,25,28
2018,26,24
2018,27,58
2018,28,28
2018,29,28
2018,30,37
2018,31,43
2018,32,71
2018,33,223
2018,34,135
2018,35,75
2018,36,72
2018,37,60
2018,38,39
2018,39,49
2018,40,182
2018,41,248
2018,42,435
2018,43,135
2018,44,72
2018,45,67
2018,46,123
2018,47,134
2018,48,73
2018,49,53
2018,50,1286
2018,51,183
2018,52,15
2019,0,63
2019,1,57
2019,2,97
2019,3,91
2019,4,247
2019,5,231
2019,6,172
2019,7,172
2019,8,63
2019,9,79
2019,10,90
2019,11,70
2019,12,73
2019,13,99
2019,14,32
2019,15,81
2019,16,73
2019,17,72
2019,18,55
2019,19,91
2019,20,64
2019,21,179
2019,22,69
2019,23,71
2019,24,50
2019,25,93
2019,26,242
2019,27,157
2019,28,118
2019,29,105
2019,30,139
2019,31,69
2019,32,232
2019,33,80
2019,34,150
2019,35,140
2019,36,94
2019,37,188
2019,38,235
2019,39,75
2019,40,109
2019,41,111
2019,42,113
2019,43,64
2019,44,102
2019,45,64
2019,46,62
2019,47,47
2019,48,113
2019,49,88
2019,50,71
2019,51,43
2019,52,21
2020,0,42
2020,1,48
2020,2,77
2020,3,460
2020,4,90
2020,5,94
2020,6,52
2020,7,76
2020,8,49
2020,9,54
2020,10,68
2020,11,52
2020,12,45
2020,13,57
2020,14,37
2020,15,122
2020,16,51
2020,17,51
2020,18,43
2020,19,64
2020,20,51
2020,21,48
2020,22,36
2020,23,51
2020,24,72
2020,25,46
2020,26,52
2020,27,47
2020,28,58
2020,29,36
2020,30,46
2020,31,26
2020,32,53
2020,33,66
2020,34,52
2020,35,57
2020,36,33
2020,37,37
2020,38,65
2020,39,51
2020,40,83
2020,41,75
2020,42,40
2020,43,51
2020,44,47
2020,45,84
2020,46,116
2020,47,96
2020,48,63
2020,49,150
2020,50,69
2020,51,60
2020,52,57
2021,0,13
2021,1,68
2021,2,100
2021,3,52
2021,4,49
2021,5,54
2021,6,45
2021,7,41
2021,8,58
2021,9,75
2021,10,102
2021,11,69
2021,12,28
2021,13,51
2021,14,37
2021,15,35
2021,16,51
2021,17,38
2021,18,41
2021,19,59
2021,20,78
2021,21,65
2021,22,63
2021,23,60
2021,24,51
2021,25,48
2021,26,50
2021,27,127
2021,28,94
2021,29,84
2021,30,73
2021,31,106
2021,32,54
2021,33,74
2021,34,52
2021,35,54
2021,36,68
2021,37,111
2021,38,154
2021,39,89
2021,40,50
2021,41,75
2021,42,55
2021,43,81
2021,44,57
2021,45,68
2021,46,65
2021,47,134
2021,48,81
2021,49,72
2021,50,139
2021,51,69
2021,52,41
2022,0,17
2022,1,70
2022,2,74
2022,3,59
2022,4,60
2022,5,110
2022,6,83
2022,7,127
2022,8,89
2022,9,51
2022,10,46
2022,11,48
2022,12,64
2022,13,34
2022,14,92
2022,15,85
2022,16,53
2022,17,50
2022,18,82
2022,19,55
2022,20,59
2022,21,84
2022,22,69
2022,23,71
2022,24,60
2022,25,92
2022,26,76
2022,27,93
2022,28,99
2022,29,84
2022,30,67
2022,31,57
2022,32,55
2022,33,87
2022,34,91
2022,35,92
2022,36,64
2022,37,103
2022,38,58
2022,39,83
2022,40,84
2022,41,75
2022,42,74
2022,43,82
2022,44,72
2022,45,67
2022,46,100
2022,47,81
2022,48,84
2022,49,48
2022,50,68
2022,51,55
2022,52,51
