Year,week,0
2013,0,20.49518569463549
2013,1,39.47730398899587
2013,2,27.92297111416781
2013,3,21.73314993122421
2013,4,22.420907840440165
2013,5,20.77028885832187
2013,6,18.707015130674
2013,7,22.558459422283356
2013,8,28.88583218707015
2013,9,36.86382393397524
2013,10,34.11279229711142
2013,11,29.848693259972485
2013,12,17.05639614855571
2013,13,16.36863823933975
2013,14,21.595598349381017
2013,15,16.643741403026134
2013,16,15.130674002751029
2013,17,19.669876203576344
2013,18,14.580467675378268
2013,19,18.844566712517192
2013,20,21.04539202200825
2013,21,61.210453920220075
2013,22,68.08803301237964
2013,23,58.18431911966988
2013,24,24.759284731774414
2013,25,16.643741403026134
2013,26,16.09353507565337
2013,27,13.067400275103164
2013,28,19.94497936726272
2013,29,9.353507565337
2013,30,13.892709766162312
2013,31,12.792297111416781
2013,32,9.766162310866575
2013,33,27.372764786795052
2013,34,45.529573590096284
2013,35,48.28060522696011
2013,36,25.584594222833562
2013,37,32.324621733149925
2013,38,13.892709766162312
2013,39,19.669876203576344
2013,40,17.46905089408528
2013,41,20.357634112792297
2013,42,14.167812929848694
2013,43,7.4277854195323245
2013,44,15.818431911966988
2013,45,16.781292984869324
2013,46,14.99312242090784
2013,47,10.041265474552958
2013,48,100.0
2013,49,35.62585969738652
2013,50,10.591471801925723
2013,51,12.242090784044017
2013,52,5.639614855570839
2014,0,5.19159456118665
2014,1,15.822002472187885
2014,2,15.203955500618047
2014,3,28.0593325092707
2014,4,16.440049443757726
2014,5,15.080346106304079
2014,6,6.551297898640296
2014,7,10.3831891223733
2014,8,6.798516687268233
2014,9,10.135970333745362
2014,10,11.495673671199011
2014,11,9.517923362175525
2014,12,9.76514215080346
2014,13,5.438813349814586
2014,14,5.933250927070457
2014,15,18.912237330037083
2014,16,27.070457354758958
2014,17,18.170580964153277
2014,18,13.8442521631644
2014,19,5.686032138442521
2014,20,12.73176761433869
2014,21,12.360939431396787
2014,22,23.48578491965389
2014,23,5.686032138442521
2014,24,6.427688504326329
2014,25,17.79975278121137
2014,26,8.899876390605685
2014,27,11.866501854140914
2014,28,7.292954264524104
2014,29,4.202719406674907
2014,30,8.652657601977749
2014,31,8.652657601977749
2014,32,10.135970333745362
2014,33,4.573547589616811
2014,34,7.045735475896167
2014,35,4.944375772558715
2014,36,6.056860321384424
2014,37,7.169344870210136
2014,38,6.427688504326329
2014,39,17.05809641532756
2014,40,5.067985166872681
2014,41,10.259579728059332
2014,42,100.0
2014,43,27.070457354758958
2014,44,30.160692212608158
2014,45,8.034610630407911
2014,46,7.787391841779974
2014,47,4.3263288009888745
2014,48,5.80964153275649
2014,49,5.067985166872681
2014,50,48.20766378244746
2014,51,6.551297898640296
2014,52,7.169344870210136
2015,0,19.57364341085271
2015,1,18.02325581395349
2015,2,24.031007751937985
2015,3,52.32558139534883
2015,4,11.434108527131782
2015,5,9.689922480620156
2015,6,8.139534883720929
2015,7,11.434108527131782
2015,8,100.0
2015,9,16.279069767441857
2015,10,31.3953488372093
2015,11,25.1937984496124
2015,12,8.139534883720929
2015,13,18.02325581395349
2015,14,14.341085271317827
2015,15,16.279069767441857
2015,16,15.11627906976744
2015,17,7.945736434108527
2015,18,6.782945736434108
2015,19,31.589147286821706
2015,20,32.945736434108525
2015,21,25.1937984496124
2015,22,31.2015503875969
2015,23,37.7906976744186
2015,24,27.51937984496124
2015,25,20.155038759689923
2015,26,14.728682170542637
2015,27,7.55813953488372
2015,28,37.2093023255814
2015,29,12.015503875968992
2015,30,19.379844961240313
2015,31,7.3643410852713185
2015,32,10.077519379844961
2015,33,12.790697674418606
2015,34,22.093023255813954
2015,35,24.41860465116279
2015,36,12.015503875968992
2015,37,11.434108527131782
2015,38,12.209302325581396
2015,39,36.434108527131784
2015,40,28.875968992248062
2015,41,37.4031007751938
2015,42,26.74418604651163
2015,43,9.883720930232558
2015,44,17.829457364341085
2015,45,13.953488372093023
2015,46,21.124031007751938
2015,47,15.503875968992247
2015,48,10.65891472868217
2015,49,8.527131782945736
2015,50,10.65891472868217
2015,51,4.069767441860464
2015,52,6.589147286821705
2016,0,1.8450184501845022
2016,1,31.734317343173434
2016,2,28.78228782287823
2016,3,18.81918819188192
2016,4,21.033210332103323
2016,5,18.081180811808117
2016,6,25.09225092250923
2016,7,24.354243542435423
2016,8,16.974169741697416
2016,9,25.46125461254613
2016,10,10.701107011070112
2016,11,14.760147601476017
2016,12,12.177121771217712
2016,13,12.546125461254615
2016,14,31.734317343173434
2016,15,42.066420664206646
2016,16,54.981549815498155
2016,17,45.38745387453875
2016,18,57.56457564575646
2016,19,17.343173431734318
2016,20,43.17343173431735
2016,21,17.71217712177122
2016,22,33.579335793357934
2016,23,42.066420664206646
2016,24,23.616236162361627
2016,25,18.45018450184502
2016,26,51.291512915129154
2016,27,23.247232472324725
2016,28,11.070110701107012
2016,29,18.81918819188192
2016,30,14.391143911439116
2016,31,28.413284132841333
2016,32,34.31734317343174
2016,33,14.391143911439116
2016,34,16.23616236162362
2016,35,32.47232472324724
2016,36,15.129151291512915
2016,37,15.867158671586717
2016,38,13.284132841328415
2016,39,15.867158671586717
2016,40,24.723247232472325
2016,41,14.760147601476017
2016,42,100.0
2016,43,14.022140221402216
2016,44,14.391143911439116
2016,45,12.915129151291517
2016,46,14.391143911439116
2016,47,14.760147601476017
2016,48,19.188191881918822
2016,49,21.402214022140225
2016,50,14.391143911439116
2016,51,18.81918819188192
2016,52,8.487084870848708
2017,1,33.14285714285714
2017,2,22.285714285714285
2017,3,33.714285714285715
2017,4,28.000000000000004
2017,5,36.57142857142857
2017,6,41.142857142857146
2017,7,37.14285714285714
2017,8,36.57142857142857
2017,9,40.0
2017,10,42.857142857142854
2017,11,29.142857142857142
2017,12,14.857142857142858
2017,13,17.142857142857142
2017,14,39.42857142857143
2017,15,32.57142857142857
2017,16,34.85714285714286
2017,17,84.57142857142857
2017,18,11.428571428571429
2017,19,35.42857142857143
2017,20,16.0
2017,21,22.285714285714285
2017,22,20.0
2017,23,33.14285714285714
2017,24,100.0
2017,25,29.142857142857142
2017,26,30.28571428571429
2017,27,26.285714285714285
2017,28,28.57142857142857
2017,29,19.428571428571427
2017,30,66.28571428571428
2017,31,32.0
2017,32,26.857142857142858
2017,33,20.571428571428573
2017,34,20.0
2017,35,13.714285714285715
2017,36,17.142857142857142
2017,37,16.57142857142857
2017,38,16.0
2017,39,12.0
2017,40,10.857142857142858
2017,41,30.857142857142854
2017,42,19.428571428571427
2017,43,38.857142857142854
2017,44,28.57142857142857
2017,45,24.571428571428573
2017,46,12.0
2017,47,36.57142857142857
2017,48,29.714285714285715
2017,49,18.285714285714285
2017,50,14.857142857142858
2017,51,18.857142857142854
2017,52,16.0
2017,53,1.1428571428571428
2018,0,1.166407465007776
2018,1,4.043545878693624
2018,2,4.199066874027993
2018,3,3.1104199066874028
2018,4,3.265940902021773
2018,5,7.153965785381028
2018,6,3.265940902021773
2018,7,5.287713841368586
2018,8,1.8662519440124419
2018,9,3.1104199066874028
2018,10,2.4883359253499227
2018,11,3.188180404354588
2018,12,3.032659409020218
2018,13,2.954898911353033
2018,14,4.89891135303266
2018,15,4.354587869362364
2018,16,2.4883359253499227
2018,17,2.721617418351478
2018,18,8.087091757387247
2018,19,7.387247278382582
2018,20,5.67651632970451
2018,21,3.188180404354588
2018,22,6.2208398133748055
2018,23,3.8880248833592534
2018,24,2.643856920684293
2018,25,2.177293934681182
2018,26,1.8662519440124419
2018,27,4.510108864696734
2018,28,2.177293934681182
2018,29,2.177293934681182
2018,30,2.8771384136858478
2018,31,3.3437013996889586
2018,32,5.520995334370141
2018,33,17.340590979782274
2018,34,10.497667185069986
2018,35,5.83203732503888
2018,36,5.598755832037325
2018,37,4.665629860031104
2018,38,3.032659409020218
2018,39,3.8102643856920686
2018,40,14.152410575427684
2018,41,19.2846034214619
2018,42,33.82581648522551
2018,43,10.497667185069986
2018,44,5.598755832037325
2018,45,5.2099533437014
2018,46,9.564541213063766
2018,47,10.4199066874028
2018,48,5.67651632970451
2018,49,4.121306376360809
2018,50,100.0
2018,51,14.23017107309487
2018,52,1.166407465007776
2019,0,25.506072874493928
2019,1,23.076923076923077
2019,2,39.27125506072875
2019,3,36.84210526315789
2019,4,100.0
2019,5,93.52226720647774
2019,6,69.63562753036439
2019,7,69.63562753036439
2019,8,25.506072874493928
2019,9,31.983805668016196
2019,10,36.43724696356276
2019,11,28.34008097165992
2019,12,29.554655870445345
2019,13,40.08097165991904
2019,14,12.955465587044534
2019,15,32.793522267206484
2019,16,29.554655870445345
2019,17,29.149797570850204
2019,18,22.267206477732795
2019,19,36.84210526315789
2019,20,25.910931174089068
2019,21,72.46963562753037
2019,22,27.93522267206478
2019,23,28.74493927125506
2019,24,20.242914979757085
2019,25,37.651821862348186
2019,26,97.9757085020243
2019,27,63.56275303643725
2019,28,47.77327935222672
2019,29,42.51012145748988
2019,30,56.275303643724705
2019,31,27.93522267206478
2019,32,93.92712550607287
2019,33,32.388663967611336
2019,34,60.72874493927126
2019,35,56.68016194331984
2019,36,38.056680161943326
2019,37,76.11336032388665
2019,38,95.14170040485831
2019,39,30.36437246963563
2019,40,44.12955465587044
2019,41,44.93927125506073
2019,42,45.74898785425102
2019,43,25.910931174089068
2019,44,41.29554655870445
2019,45,25.910931174089068
2019,46,25.101214574898783
2019,47,19.028340080971663
2019,48,45.74898785425102
2019,49,35.627530364372475
2019,50,28.74493927125506
2019,51,17.408906882591097
2019,52,8.502024291497976
2020,0,9.130434782608695
2020,1,10.434782608695652
2020,2,16.73913043478261
2020,3,100.0
2020,4,19.565217391304348
2020,5,20.434782608695652
2020,6,11.304347826086957
2020,7,16.521739130434785
2020,8,10.652173913043478
2020,9,11.73913043478261
2020,10,14.782608695652174
2020,11,11.304347826086957
2020,12,9.782608695652174
2020,13,12.391304347826088
2020,14,8.043478260869566
2020,15,26.521739130434785
2020,16,11.08695652173913
2020,17,11.08695652173913
2020,18,9.347826086956522
2020,19,13.91304347826087
2020,20,11.08695652173913
2020,21,10.434782608695652
2020,22,7.82608695652174
2020,23,11.08695652173913
2020,24,15.65217391304348
2020,25,10.0
2020,26,11.304347826086957
2020,27,10.217391304347826
2020,28,12.608695652173912
2020,29,7.82608695652174
2020,30,10.0
2020,31,5.6521739130434785
2020,32,11.521739130434785
2020,33,14.347826086956522
2020,34,11.304347826086957
2020,35,12.391304347826088
2020,36,7.173913043478261
2020,37,8.043478260869566
2020,38,14.130434782608695
2020,39,11.08695652173913
2020,40,18.043478260869563
2020,41,16.304347826086957
2020,42,8.695652173913043
2020,43,11.08695652173913
2020,44,10.217391304347826
2020,45,18.26086956521739
2020,46,25.217391304347824
2020,47,20.869565217391305
2020,48,13.695652173913045
2020,49,32.608695652173914
2020,50,15.000000000000002
2020,51,13.043478260869568
2020,52,12.391304347826088
2021,0,8.441558441558442
2021,1,44.15584415584416
2021,2,64.93506493506493
2021,3,33.76623376623377
2021,4,31.818181818181824
2021,5,35.064935064935064
2021,6,29.220779220779225
2021,7,26.623376623376625
2021,8,37.66233766233767
2021,9,48.701298701298704
2021,10,66.23376623376623
2021,11,44.80519480519481
2021,12,18.181818181818183
2021,13,33.116883116883116
2021,14,24.025974025974026
2021,15,22.72727272727273
2021,16,33.116883116883116
2021,17,24.675324675324674
2021,18,26.623376623376625
2021,19,38.31168831168832
2021,20,50.649350649350644
2021,21,42.20779220779221
2021,22,40.909090909090914
2021,23,38.961038961038966
2021,24,33.116883116883116
2021,25,31.168831168831172
2021,26,32.467532467532465
2021,27,82.46753246753248
2021,28,61.03896103896105
2021,29,54.545454545454554
2021,30,47.4025974025974
2021,31,68.83116883116884
2021,32,35.064935064935064
2021,33,48.05194805194805
2021,34,33.76623376623377
2021,35,35.064935064935064
2021,36,44.15584415584416
2021,37,72.07792207792207
2021,38,100.0
2021,39,57.7922077922078
2021,40,32.467532467532465
2021,41,48.701298701298704
2021,42,35.714285714285715
2021,43,52.597402597402606
2021,44,37.01298701298702
2021,45,44.15584415584416
2021,46,42.20779220779221
2021,47,87.01298701298703
2021,48,52.597402597402606
2021,49,46.75324675324675
2021,50,90.25974025974027
2021,51,44.80519480519481
2021,52,26.623376623376625
2022,0,13.385826771653544
2022,1,55.118110236220474
2022,2,58.26771653543307
2022,3,46.45669291338583
2022,4,47.24409448818898
2022,5,86.61417322834646
2022,6,65.35433070866141
2022,7,100.0
2022,8,70.07874015748031
2022,9,40.15748031496062
2022,10,36.22047244094488
2022,11,37.795275590551185
2022,12,50.39370078740157
2022,13,26.77165354330709
2022,14,72.44094488188976
2022,15,66.92913385826772
2022,16,41.73228346456693
2022,17,39.37007874015748
2022,18,64.56692913385828
2022,19,43.30708661417323
2022,20,46.45669291338583
2022,21,66.14173228346456
2022,22,54.330708661417326
2022,23,55.90551181102362
2022,24,47.24409448818898
2022,25,72.44094488188976
2022,26,59.84251968503938
2022,27,73.2283464566929
2022,28,77.95275590551182
2022,29,66.14173228346456
2022,30,52.75590551181103
2022,31,44.88188976377953
2022,32,43.30708661417323
2022,33,68.50393700787403
2022,34,71.65354330708662
2022,35,72.44094488188976
2022,36,50.39370078740157
2022,37,81.10236220472441
2022,38,45.669291338582674
2022,39,65.35433070866141
2022,40,66.14173228346456
2022,41,59.055118110236215
2022,42,58.26771653543307
2022,43,64.56692913385828
2022,44,56.69291338582677
2022,45,52.75590551181103
2022,46,78.74015748031496
2022,47,63.77952755905512
2022,48,66.14173228346456
2022,49,37.795275590551185
2022,50,53.54330708661418
2022,51,43.30708661417323
2022,52,40.15748031496062
