id,verdict_date,publication_date,verdict_type,jurisdiction_type,inhoudsindicatie,Instanties
ECLI-NL-RBNNE-2021-5018,01-10-2021,23-11-2021,uitspraak,['Strafrecht'],"Productie synthetische drugs, medeplegen, productie synthetische drugs, forse recidive.","Rechtbank Noord-Nederland, 01-10-2021, 18/048259-21"
ECLI-NL-RBZUT-2003-AH9598,03-06-2003,09-07-2003,uitspraak,['Strafrecht'],Leveren grondstoffen synthetische drugs en storten afvalstoffen synthetische drugs,"Rechtbank Zutphen, 03-06-2003, 06/080083-03"
ECLI-NL-RBZWB-2020-2646,23-06-2020,23-06-2020,uitspraak,['Strafrecht'],"plegen van voorbereidingshandelingen ten behoeve van de productie van synthetische drugs, productie van synthetische drugs, bezit van een hoeveelheid synthetische drugs en het lozen van drugsafval","Rechtbank Zeeland-West-Brabant, 23-06-2020, 02/255686-19"
ECLI-NL-GHAMS-2019-1601,08-05-2019,26-07-2019,uitspraak,['Strafrecht'],medeplegen witwassen - medeplegen voorhanden hebben drugs - beschikkingsmacht over in woning aangetroffen drugs,"Gerechtshof Amsterdam, 08-05-2019, 23-001795-17"
ECLI-NL-GHAMS-2019-1602,08-05-2019,26-07-2019,uitspraak,['Strafrecht'],medeplegen witwassen - medeplegen voorhanden hebben drugs - beschikkingsmacht over in woning aangetroffen drugs,"Gerechtshof Amsterdam, 08-05-2019, 23-001762-17"
ECLI-NL-RBAMS-2021-1756,13-04-2021,26-04-2021,uitspraak,['Civiel recht'],ontbinding ernstig verwijtbaar gedrag. Onder invloed drugs. trambestuurder GVB. risicovol gedrag. onoplettendheid. gebruik drugs in privé tijd.,"Rechtbank Amsterdam, 13-04-2021, 9030252"
ECLI-NL-RBNNE-2021-5026,01-10-2021,24-11-2021,uitspraak,['Strafrecht'],"Productie synthetische drugs, medeplegen, productie synthetische drugs, first offender.

Zie ook herstelvonnis: ECLI:NL:RBNNE:2021:5027.","Rechtbank Noord-Nederland, 01-10-2021, 18/048258-21"
ECLI-NL-RBMNE-2021-4252,01-09-2021,05-10-2021,uitspraak,['Civiel recht; Verbintenissenrecht'],"Huurrecht. Vordering tot ontbinding en ontruiming i.v.m. aanwezigheid drugs in gehuurde. Geen tekortkoming huurster zelf omdat drugs van haar zoons waren, en niet is gebleken dat huurster met aanwezigheid drugs bekend was of daarmee rekening moest houden.","Rechtbank Midden-Nederland, 01-09-2021, 9068474"
ECLI-NL-RBAMS-2019-4296,28-05-2019,01-07-2019,uitspraak,['Strafrecht'],Vrijspraak medepolegen handel in drugs. Aansluiting ECLI:NL:GHAMS:2012:BZ0303. Niet is vast te stellen dat de telefoongesprekken gaan over drugs. Vrijspraak voorhanden hebben. Geen wetenschap van aanwezigheid van drugs. Veroordelihng art. 10a OW,"Rechtbank Amsterdam, 28-05-2019, 13-654015-19"
ECLI-NL-RBNHO-2022-6623,26-07-2022,28-07-2022,uitspraak,['Strafrecht'],Medeplegen handel in drugs en het voorhanden hebben van drugs. Voorwaardelijke gevangenisstraf van 1 maand en een taakstraf van 120 uren.,"Rechtbank Noord-Holland, 26-07-2022, 15/236911-21 (P)"
ECLI-NL-GHAMS-2020-4100,11-12-2020,27-02-2022,uitspraak,['Strafrecht'],drugs,"Gerechtshof Amsterdam, 11-12-2020, 23-003663-19"
ECLI-NL-GHAMS-2020-4069,21-07-2020,27-02-2022,uitspraak,['Strafrecht'],drugs,"Gerechtshof Amsterdam, 21-07-2020, 23-000537-19"
ECLI-NL-RBAMS-2017-9452,19-12-2017,21-12-2017,uitspraak,['Strafrecht'],drugs,"Rechtbank Amsterdam, 19-12-2017, 13/654143-17"
ECLI-NL-GHAMS-2022-1674,02-06-2022,03-06-2022,uitspraak,['Strafrecht'],"Vrijspraak aanwezig hebben drugs en voorhanden hebben geld, nu DNA-spoor op elastiek geen bewijs oplevert voor het voorhanden hebben van drugs of geld","Gerechtshof Amsterdam, 02-06-2022, 23-001654-21"
ECLI-NL-RBROT-2019-4922,21-06-2019,12-07-2019,uitspraak,['Civiel recht'],kort geding; artikel 7:231 lid 2 BW; sluiting woning Burgemeester wegens drugs; ontruiming toegewezen; naast aanwezigheid van drugs ook drugsgerelateerde overlast en drugshandel aannemelijk,"Rechtbank Rotterdam, 21-06-2019, 7765287 VV EXPL 19-230"
ECLI-NL-OGHACMB-2020-78,12-03-2020,28-04-2020,uitspraak,['Strafrecht'],"drugs, bevestiging","Gemeenschappelijk Hof van Justitie van Aruba, Curaçao, Sint Maarten en van Bonaire, Sint Eustatius en Saba, 12-03-2020, 500.00094/19  H136/19"
ECLI-NL-OGHACMB-2020-82,12-03-2020,28-04-2020,uitspraak,['Strafrecht'],"drugs, bevestiging","Gemeenschappelijk Hof van Justitie van Aruba, Curaçao, Sint Maarten en van Bonaire, Sint Eustatius en Saba, 12-03-2020, 500.00093/19  H 135/2019"
ECLI-NL-OGEAC-2018-352,29-06-2018,14-08-2019,uitspraak,['Strafrecht'],"Vuurwapen, drugs","Gerecht in eerste aanleg van Curaçao, 29-06-2018, 500.00072/18"
ECLI-NL-OGEAC-2018-353,29-06-2018,14-08-2019,uitspraak,['Strafrecht'],"Vuurwapen, drugs","Gerecht in eerste aanleg van Curaçao, 29-06-2018, 500.00073/18"
ECLI-NL-OGHACMB-2017-257,16-01-2017,28-04-2020,uitspraak,['Strafrecht'],Drugs AUA,"Gemeenschappelijk Hof van Justitie van Aruba, Curaçao, Sint Maarten en van Bonaire, Sint Eustatius en Saba, 16-01-2017, P-2016/02150  H113/16"
ECLI-NL-HR-2007-BA1113,07-12-2007,07-12-2007,uitspraak,['Bestuursrecht; Belastingrecht'],"Art. 8a, lid 1, letter c en art. 36a, lid 1, letter m, Wet IB '64: Handel in drugs; veroordeling wegens transport van drugs.","Hoge Raad, 07-12-2007, 43036"
ECLI-NL-PHR-2007-BA1113,07-12-2007,07-12-2007,uitspraak,['Bestuursrecht; Belastingrecht'],"Art. 8a, lid 1, letter c en art. 36a, lid 1, letter m, Wet IB '64: Handel in drugs; veroordeling wegens transport van drugs.","Parket bij de Hoge Raad, 07-12-2007, 43036"
ECLI-NL-RBAMS-2019-7573,10-10-2019,18-10-2019,uitspraak,['Strafrecht'],"Verdachte heeft bijna 9 maanden lang in drugs gedeald en heeft, nadat de rechter-commissaris de bewaring had afgewezen, ook nog (ten minste) twee keer drugs gedeald.","Rechtbank Amsterdam, 10-10-2019, 13/650388-18 (A), 13/081138-19 (B) en 13/130398-19 (C)"
ECLI-NL-RBDHA-2019-9384,27-06-2019,10-09-2019,uitspraak,['Strafrecht'],"Jeugdstrafrecht. Zeven feiten. Tweemaal eendaadse samenloop van handelen in drugs en voorbereidingshandelingen daartoe. Handelen in drugs. Wederspannigheid. 
Herstelvonnis in verband met onjuiste vermelding eis officier van justitie.","Rechtbank Den Haag, 27-06-2019, 09/777067-18, 09/817096-19 (herstel)"
ECLI-NL-OGEAC-2022-250,25-05-2022,12-09-2022,uitspraak,['Strafrecht'],Vrijspraak invoer drugs.,"Gerecht in eerste aanleg van Curaçao, 25-05-2022, 500.00239/21"
ECLI-NL-OGEAC-2022-252,25-05-2022,13-09-2022,uitspraak,['Strafrecht'],Vrijspraak invoer drugs.,"Gerecht in eerste aanleg van Curaçao, 25-05-2022, 500.00238/21"
ECLI-NL-OGEAC-2022-253,25-05-2022,13-09-2022,uitspraak,['Strafrecht'],Vrijspraak invoer drugs.,"Gerecht in eerste aanleg van Curaçao, 25-05-2022, 500.00237/21"
ECLI-NL-OGEAC-2018-354,19-12-2018,14-08-2019,uitspraak,['Strafrecht'],vrijspraak politieman drugs,"Gerecht in eerste aanleg van Curaçao, 19-12-2018, 500.00221/18"
ECLI-NL-OGEABES-2018-48,26-07-2018,25-07-2019,uitspraak,['Strafrecht'],"drugs, vwp) def","Gerecht in eerste aanleg van Bonaire, Sint Eustatius en Saba, 26-07-2018, 400.00082/18"
ECLI-NL-GHAMS-2018-2662,03-07-2018,30-07-2018,uitspraak,['Strafrecht'],Profijtontneming. Invoer drugs.,"Gerechtshof Amsterdam, 03-07-2018, 23-001594-17"
ECLI-NL-OGHACMB-2018-276,05-02-2018,06-06-2019,uitspraak,['Strafrecht'],bev drugs aua,"Gemeenschappelijk Hof van Justitie van Aruba, Curaçao, Sint Maarten en van Bonaire, Sint Eustatius en Saba, 05-02-2018, P-2016/11524 H 91/17"
ECLI-NL-OGHACMB-2018-269,05-02-2018,12-03-2019,uitspraak,['Strafrecht'],drugs onrm huisz,"Gemeenschappelijk Hof van Justitie van Aruba, Curaçao, Sint Maarten en van Bonaire, Sint Eustatius en Saba, 05-02-2018, P-2017/01926  H-130/2017"
ECLI-NL-RBAMS-2017-9087,08-12-2017,12-12-2017,uitspraak,['Strafrecht'],"criminele organisatie, drugs","Rechtbank Amsterdam, 08-12-2017, 13/730029-14"
ECLI-NL-RBAMS-2017-9085,08-12-2017,15-12-2017,uitspraak,['Strafrecht'],"criminele organsiatie, drugs","Rechtbank Amsterdam, 08-12-2017, 13/730027-14"
ECLI-NL-RBAMS-2017-9086,08-12-2017,15-12-2017,uitspraak,['Strafrecht'],"Criminele organisatie, drugs","Rechtbank Amsterdam, 08-12-2017, 13/730028-14"
ECLI-NL-RBAMS-2017-9088,08-12-2017,15-12-2017,uitspraak,['Strafrecht'],"criminele organisatie, drugs","Rechtbank Amsterdam, 08-12-2017, 13/730030-14"
ECLI-NL-RBAMS-2017-9089,08-12-2017,15-12-2017,uitspraak,['Strafrecht'],"criminele organisatie, drugs","Rechtbank Amsterdam, 08-12-2017, 13/730047-14"
ECLI-NL-RBAMS-2017-9090,08-12-2017,15-12-2017,uitspraak,['Strafrecht'],"criminele organisatie, drugs","Rechtbank Amsterdam, 08-12-2017, 13/730048-14"
ECLI-NL-RBAMS-2017-9091,08-12-2017,15-12-2017,uitspraak,['Strafrecht'],"Criminele organisatie, drugs","Rechtbank Amsterdam, 08-12-2017, 13/730049-14 (A) en 13/731012-15 (B)"
ECLI-NL-RBAMS-2017-9092,08-12-2017,15-12-2017,uitspraak,['Strafrecht'],"Criminele organisatie, drugs","Rechtbank Amsterdam, 08-12-2017, 13/730010-15"
ECLI-NL-RBMNE-2014-7289,29-04-2014,20-01-2015,uitspraak,['Strafrecht; Materieel strafrecht'],Handel in drugs.,"Rechtbank Midden-Nederland, 29-04-2014, 16-659214-13"
ECLI-NL-RBZLY-2012-BW3231,05-04-2012,18-04-2012,uitspraak,['Strafrecht'],"drugs dealen, promis","Rechtbank Zwolle-Lelystad, 05-04-2012, 07-663590-11"
ECLI-NL-RBUTR-2008-BG6691,19-09-2008,12-12-2008,uitspraak,['Strafrecht'],Handel in drugs.,"Rechtbank Utrecht, 19-09-2008, 16/710796-08"
ECLI-NL-RBROT-2017-10355,12-07-2017,19-01-2018,uitspraak,['Strafrecht'],"In vereniging bereiden van synthetische drugs op twee locaties, opzettelijk aanwezig hebben van synthetische drugs, en voorbereidingshandelingen voor de bereiding daarvan. 4 jaar gevangenisstraf. Verdachte in hoger beroep.","Rechtbank Rotterdam, 12-07-2017, 10/750457-16"
ECLI-NL-RBAMS-2016-6938,27-10-2016,30-12-2016,uitspraak,['Bestuursrecht'],"Vovo hangende bezwaar afgewezen. Verplichting onderzoek rijgeschiktheid en schorsing rijbewijs. Vermoeden rijden onder invloed van drugs. Gedragingen niet betwist, wel dat drugs de oorzaak waren. Vermoeden was gerechtvaardigd.","Rechtbank Amsterdam, 27-10-2016, AWB - 16 _ 6125"
ECLI-NL-RBGEL-2013-BZ7302,16-04-2013,16-04-2013,uitspraak,['Civiel recht'],Niet gebonden aan een absoluut verbod gebruik (soft)drugs en niet aannemelijk binnen opleidingstijd gebruik (soft)drugs derhalve niet op basis van enkel uitslag urinetest tot schorsing overgaan. Eiser op geen enkele manier te kennen gegeven gebruik (soft)drugs in eigen vrije tijd onaanvaardbaar. Wel aanleiding voor periodiek testen gedurende vervolg van de opleiding.,"Rechtbank Gelderland, 16-04-2013, C-06-137214 - KG ZA 13-76"
ECLI-NL-GHARL-2014-3990,16-05-2014,16-05-2014,uitspraak,['Strafrecht'],Aan verdachte wordt terzake van de verkoop van (hard)drugs en het voorhanden hebben van drugs en wapens en munitie een gevangenisstraf voor de duur van 18 maanden opgelegd.,"Gerechtshof Arnhem-Leeuwarden, 16-05-2014, KS 21-009304-13"
ECLI-NL-RBMNE-2022-1409,24-03-2022,30-05-2022,uitspraak,['Strafrecht'],veroordeling bezit synth drugs,"Rechtbank Midden-Nederland, 24-03-2022, 16-320192-20"
ECLI-NL-RBAMS-2021-571,17-02-2021,25-02-2021,uitspraak,['Strafrecht'],ontneming na dealen drugs,"Rechtbank Amsterdam, 17-02-2021, 13/650388-18 (ontneming)"
ECLI-NL-GHAMS-2019-2802,06-06-2019,14-08-2019,uitspraak,['Strafrecht'],Aanwezig hebben verschillende drugs.,"Gerechtshof Amsterdam, 06-06-2019, 23-004377-18"
ECLI-NL-OGHACMB-2019-157,31-01-2019,15-08-2019,uitspraak,['Strafrecht'],"dodelijk verkeersongeval, wapens, drugs","Gemeenschappelijk Hof van Justitie van Aruba, Curaçao, Sint Maarten en van Bonaire, Sint Eustatius en Saba, 31-01-2019, 500.00383/17 H 145/2018"
ECLI-NL-OGHACMB-2018-277,19-07-2018,06-06-2019,uitspraak,['Strafrecht'],(voorhanden hebben drugs) def,"Gemeenschappelijk Hof van Justitie van Aruba, Curaçao, Sint Maarten en van Bonaire, Sint Eustatius en Saba, 19-07-2018, 500.00017/18 H64/2018"
ECLI-NL-RBLEE-2010-BL3692,11-02-2010,12-02-2010,uitspraak,['Strafrecht'],"invoer drugs, zeiljacht, schip","Rechtbank Leeuwarden, 11-02-2010, 17/880416-09 VON"
ECLI-NL-RBNNE-2013-1693,12-02-2013,24-07-2013,uitspraak,['Strafrecht'],Vrijspraak medeplegen van handel in drug. Er was geen sprake van een zodanige nauwe en bewuste samenwerking dat er sprake is van medeplegen. Tevens vrijspraak medeplichtigheid bij handel in drugs.,"Rechtbank Noord-Nederland, 12-02-2013, 19.830309-12 promis"
ECLI-NL-RBGEL-2021-554,29-01-2021,01-03-2021,uitspraak,['Strafrecht'],"ontneming, dealen drugs en ketamine","Rechtbank Gelderland, 29-01-2021, 05.013690.20.ontn"
ECLI-NL-OGEAA-2018-802,11-12-2018,03-01-2019,uitspraak,['Civiel recht; Personen- en familierecht'],"personen- en familierecht, ondercuratelestelling drugs","Gerecht in Eerste Aanleg van Aruba, 11-12-2018, AUA201802082"
ECLI-NL-OGEAA-2017-812,17-10-2017,18-10-2017,uitspraak,['Civiel recht'],"personen- en familierecht, ondercuratelestelling (drugs)","Gerecht in Eerste Aanleg van Aruba, 17-10-2017, EJ. nr. 1059 van 2017 / AUA201701531"
ECLI-NL-OGEAA-2017-813,17-10-2017,18-10-2017,uitspraak,['Bestuursrecht'],"personen- en familierecht, ondercuratelestelling (drugs)","Gerecht in Eerste Aanleg van Aruba, 17-10-2017, EJ. nr. 1060 van 2017 / AUA201701536"
ECLI-NL-GHAMS-2017-290,31-01-2017,10-02-2017,uitspraak,['Strafrecht'],APV-overtreding aanbieden (nep)drugs,"Gerechtshof Amsterdam, 31-01-2017, 23-001466-16"
ECLI-NL-GHAMS-2016-3483,19-08-2016,30-08-2016,uitspraak,['Strafrecht'],APV-overtreding aanbieden (nep)drugs,"Gerechtshof Amsterdam, 19-08-2016, 23-000684-16"
ECLI-NL-GHAMS-2016-3484,19-08-2016,30-08-2016,uitspraak,['Strafrecht'],APV-overtreding aanbieden (nep)drugs,"Gerechtshof Amsterdam, 19-08-2016, 23-000730-16"
ECLI-NL-GHAMS-2016-3487,19-08-2016,30-08-2016,uitspraak,['Strafrecht'],APV-overtreding aanbieden (nep)drugs,"Gerechtshof Amsterdam, 19-08-2016, 23-001259-16"
ECLI-NL-RBAMS-2015-3865,13-05-2015,19-06-2015,uitspraak,['Strafrecht'],Vrijspraak van handel in drugs.,"Rechtbank Amsterdam, 13-05-2015, 13/698233-13 (Promis)"
ECLI-NL-RBUTR-2012-BX4202,06-08-2012,09-08-2012,uitspraak,['Strafrecht'],Dealen van drugs op straat.,"Rechtbank Utrecht, 06-08-2012, 16-655729-12 [p]"
ECLI-NL-RBMID-2005-AU5995,02-11-2005,11-11-2005,uitspraak,['Strafrecht'],Drugs- en wapenbezit. CS-gas.,"Rechtbank Middelburg, 02-11-2005, 12/715106-05"
ECLI-NL-RBNNE-2020-2386,08-07-2020,08-07-2020,uitspraak,['Bestuursrecht'],Sluiting woning op grond van artikel 13b van de Opiumwet na aantreffen grote partijen drugs. Geen gedeeltelijke sluiting omdat de ruimte waarin de drugs zijn aangetroffen geen aparte functionele eenheid vormt.,"Rechtbank Noord-Nederland, 08-07-2020, LEE 20/1872"
ECLI-NL-RBMNE-2013-BZ4568,01-03-2013,18-03-2013,uitspraak,['Strafrecht'],"Bezit munitie en drugs. Niet aannemelijk dat een ander dan verdachte de drugs in zijn kliko en in de kruipruimte onder zijn woning heeft verstopt. Gevangenisstraf 7 maanden, waarvan 2 maanden voorwaardelijk.","Rechtbank Midden-Nederland, 01-03-2013, 16/701561-12 (P)"
ECLI-NL-RBROT-2019-8233,18-10-2019,22-10-2019,uitspraak,['Strafrecht'],Vrijspraak voor het aanwezig hebben van drugs in een woning en van drugs en een vuurwapen in een auto. Niet kan namelijk worden bewezen dat verdachte daar wetenschap van én beschikkingsmacht over had.,"Rechtbank Rotterdam, 18-10-2019, 10/750305-19"
ECLI-NL-RBOVE-2021-4508,02-12-2021,02-12-2021,uitspraak,['Strafrecht'],"De rechtbank Overijssel veroordeelt een 28-jarige man tot een gevangenisstraf van 22 maanden, waarvan 12 maanden voorwaardelijk met een proeftijd van 3 jaar. De man dealde in cocaïne en bereidde de drugs ook zelf. Hij verkocht de drugs via zijn eigen drugslijn en stuurde andere mensen aan om de drugs af te leveren bij hun klanten. De man had een klantenbestand van meer dan 100 afnemers en benaderde hen actief om hen drugs te verkopen.

Zie ook: ECLI:NL:RBOVE:2021:4509 ECLI:NL:RBOVE:2021:4510","Rechtbank Overijssel, 02-12-2021, 08.056266.21 (P)"
ECLI-NL-RBDHA-2020-11915,25-11-2020,09-12-2020,uitspraak,['Bestuursrecht; Ambtenarenrecht'],Drugs op kazerne. Strafrechtelijkie veroordeling. Wangedrag,"Rechtbank Den Haag, 25-11-2020, AWB - 18 _ 5707"
ECLI-NL-RBNHO-2020-6998,07-09-2020,12-10-2020,uitspraak,['Civiel recht'],Huur. Ontruiming woning vanwege handelshoeveelheid drugs.,"Rechtbank Noord-Holland, 07-09-2020, 8673574"
ECLI-NL-OGEAA-2017-108,14-02-2017,27-02-2017,uitspraak,['Civiel recht'],civiel-ej-ondercuratelestelling drugs- gedwongen opname.,"Gerecht in Eerste Aanleg van Aruba, 14-02-2017, EJ. nr. 1883 van 2016"
ECLI-NL-RBROT-2021-11929,12-11-2021,07-12-2021,uitspraak,['Civiel recht'],Huur; ontbinding en ontruiming; hasj; (drugs)overlast;,"Rechtbank Rotterdam, 12-11-2021, 9271522"
ECLI-NL-RBDHA-2018-9300,27-06-2018,15-02-2019,uitspraak,['Bestuursrecht'],"Opiumwet, sluiting woning vanwege drugs, beroep ongegrond.","Rechtbank Den Haag, 27-06-2018, AWB - 17 _ 8600"
ECLI-NL-GHAMS-2018-1759,18-04-2018,08-06-2018,uitspraak,['Strafrecht'],"Voorlopige hechtenis invoer van drugs, OM appel","Gerechtshof Amsterdam, 18-04-2018, 15/045782-18"
ECLI-NL-RBROT-2014-9162,09-09-2014,10-11-2014,uitspraak,['Strafrecht'],"Handel in drugs
witwassen, verhullen en verbergen","Rechtbank Rotterdam, 09-09-2014, 10/731211-13"
ECLI-NL-RBLEE-2010-BL3686,11-02-2010,12-02-2010,uitspraak,['Strafrecht'],"invoer drugs, zeiljacht, schip, informant, criminele activiteiten","Rechtbank Leeuwarden, 11-02-2010, 17/880392-09 VON"
ECLI-NL-RBLEE-2006-AY8640,14-09-2006,21-09-2006,uitspraak,['Bestuursrecht'],ongeldigverklaring rijbewijs wegens misbruik van drugs (cannabis),"Rechtbank Leeuwarden, 14-09-2006, 06/2013"
ECLI-NL-CRVB-2004-AO7398,30-03-2004,13-04-2004,uitspraak,['Bestuursrecht; Socialezekerheidsrecht'],Terugvordering bijstandsuitkering. Inkomsten uit handel in drugs.,"Centrale Raad van Beroep, 30-03-2004, 02/489 NABW"
ECLI-NL-RBROT-2022-9957,26-08-2022,23-11-2022,uitspraak,['Civiel recht; Verbintenissenrecht'],"Handelshoeveelheid drugs, geld en versnijdingsmiddelen in woning.  Geen tekortkoming in de nakoming van de huurovereenkomst door ouders. Ouders wisten niet van de aanwezigheid van de drugs en ook niet van de druggerelateerde activiteiten van de zoons.","Rechtbank Rotterdam, 26-08-2022, 9658454 CV EXPL 22-3024"
ECLI-NL-RBAMS-2020-3535,22-07-2020,24-07-2020,uitspraak,['Bestuursrecht'],"De burgemeester heeft terecht een woning in Diemen zonder waarschuwing voor drie maanden gesloten, omdat er een grote handelshoeveelheid drugs, onder andere 900 xtc-pillen en ruim 1200 pillen van de psychedelische drug 2CB, is aangetroffen.","Rechtbank Amsterdam, 22-07-2020, AWB - 20 _ 3689"
ECLI-NL-RBROT-2022-5668,24-06-2022,13-07-2022,uitspraak,['Civiel recht; Verbintenissenrecht'],"Ontbinding huurovereenkomst, ontruiming, drugs in woning, goed huurderschap","Rechtbank Rotterdam, 24-06-2022, 9429390 CV EXPL 21-29555"
ECLI-NL-RBMNE-2022-1408,24-03-2022,15-04-2022,uitspraak,['Strafrecht'],Veroordeling voor bezit hoeveelheden synthetische drugs en witwassen.,"Rechtbank Midden-Nederland, 24-03-2022, 16-320211-20"
ECLI-NL-RBAMS-2021-7806,07-10-2021,11-01-2022,uitspraak,['Strafrecht'],"aanwezig hebben drugs, voorbereidingshandeling, geladen vuurwapen en munitie.","Rechtbank Amsterdam, 07-10-2021, 13/159061-21"
ECLI-NL-RBMNE-2020-5771,18-12-2020,12-01-2021,uitspraak,['Civiel recht; Arbeidsrecht'],op staande voet van medewerker wegens binnenbrengen drugs.,"Rechtbank Midden-Nederland, 18-12-2020, 8806763 UE VERZ  20-306 JH/1050"
ECLI-NL-OGEAC-2019-141,06-06-2019,25-07-2019,uitspraak,['Strafrecht'],"n-o, onr doorzoeking, invoer drugs en wapenbezit","Gerecht in eerste aanleg van Curaçao, 06-06-2019, 500.00021/19"
ECLI-NL-RBDHA-2017-9524,22-08-2017,22-09-2017,uitspraak,['Bestuursrecht'],Sluiting horeca-inrichting ivm aantreffen drugs bij bezoekers,"Rechtbank Den Haag, 22-08-2017, AWB - 16 _ 9909"
ECLI-NL-GHAMS-2016-1885,04-05-2016,17-06-2019,uitspraak,['Strafrecht'],Voorbereidingshandelingen t..b.v. de handel in drugs.,"Gerechtshof Amsterdam, 04-05-2016, 23-005815-13"
ECLI-NL-RBMNE-2013-BZ4552,01-03-2013,18-03-2013,uitspraak,['Strafrecht'],"Bezit wapen, munitie en drugs. Gevangenisstraf vier maanden.","Rechtbank Midden-Nederland, 01-03-2013, 16/701560-12 (P)"
ECLI-NL-RBBRE-2007-BA3363,18-04-2007,19-04-2007,uitspraak,['Strafrecht'],Produceren van synthetische drugs in laboratorium in woonwijk.,"Rechtbank Breda, 18-04-2007, 811314-06 en 045226-04 (vord. tul)"
ECLI-NL-RBMNE-2020-5624,23-12-2020,23-12-2020,uitspraak,['Strafrecht'],"Een 37-jarige man uit Nieuwegein wordt veroordeeld voor het leiden van een criminele organisatie, het medeplegen van het dealen in drugs en het bezit van een grote hoeveelheid drugs tot een gevangenisstraf voor de duur van 5 jaren.","Rechtbank Midden-Nederland, 23-12-2020, 16-119123-20 en 16-123047-18 (TUL) (P)"
ECLI-NL-RBAMS-2022-3647,29-06-2022,22-07-2022,uitspraak,['Civiel recht; Personen- en familierecht'],toewijzen eenhoofdig gezag; ontzeggen omgang; sprake drugs- en alcoholproblematiek.,"Rechtbank Amsterdam, 29-06-2022, C/13/716471 / FA RK 22-2406"
ECLI-NL-GHAMS-2021-2942,11-10-2021,12-10-2021,uitspraak,['Strafrecht'],Tussenarrest. Onderzoek naar aangetroffen zakje drugs bij het NFI.,"Gerechtshof Amsterdam, 11-10-2021, 23-001802-20"
ECLI-NL-RBROT-2019-7276,12-09-2019,16-09-2019,uitspraak,['Bestuursrecht'],"woningsluitig, vovo toegewezen onvoldoende duidelijk hoe drugs in woning","Rechtbank Rotterdam, 12-09-2019, AWB - 19 _ 3931"
ECLI-NL-OGEAA-2016-53,26-01-2016,28-01-2016,uitspraak,['Civiel recht'],civiel - EJ - ondercuratelestelling (drugs) en plaatsing in een rehabilitatiecentrum,"Gerecht in Eerste Aanleg van Aruba, 26-01-2016, EJ. nr. 2119 van 2015"
ECLI-NL-RBMNE-2015-5694,11-06-2015,17-08-2015,uitspraak,['Strafrecht'],Hennep. Diefstal elektriciteit. In het bezit zijn van drugs.,"Rechtbank Midden-Nederland, 11-06-2015, 16/661155-15"
ECLI-NL-GHAMS-2014-2245,15-05-2014,04-07-2014,uitspraak,['Strafrecht'],Invoer drugs - aanhouding verdachte geacht op grond van slikkerscriteria.,"Gerechtshof Amsterdam, 15-05-2014, 23-003985-13"
ECLI-NL-GHAMS-2014-1575,01-05-2014,26-05-2014,uitspraak,['Strafrecht'],Geen sprake van vrijwillige terugtred - aanwezig hebben van drugs.,"Gerechtshof Amsterdam, 01-05-2014, 23-004142-13"
ECLI-NL-GHAMS-2014-1537,22-04-2014,04-07-2014,uitspraak,['Strafrecht'],Mannen met vuilniszakken - nadere bewijsoverweging omtrent vervoer van drugs.,"Gerechtshof Amsterdam, 22-04-2014, 23-005105-13"
ECLI-NL-CRVB-2010-BO3824,09-11-2010,12-11-2010,uitspraak,['Bestuursrecht; Socialezekerheidsrecht'],Intrekking en terugvordering bijstand. Handel in drugs. Schending inlichtingenverplichting.,"Centrale Raad van Beroep, 09-11-2010, 08-6644 WWB"
